Sentence,Verb,Noun Phrase,Root Noun,Frequency
"While the architectures of neural networks differ widely across applications, they are typically mostly composed of conceptually simple computational building blocks sometimes called neurons: each such neuron computes a weighted sum over its inputs and adds a bias term, followed by the application of an elementwise nonlinear transformation.",follow,an elementwise nonlinear transformation,transformation,1
"Improving the general optimizability of deep networks is a challenging task , but since many neural architectures share these basic building blocks, improving these building blocks improves the performance of a very wide range of model architectures and could thus be very useful.",share,many neural architectures,architecture,1
"Improving the general optimizability of deep networks is a challenging task , but since many neural architectures share these basic building blocks, improving these building blocks improves the performance of a very wide range of model architectures and could thus be very useful.",share,these basic building blocks,block,1
Several authors have recently developed methods to improve the conditioning of the cost gradient for general neural network architectures.,develop,Several authors,author,1
Several authors have recently developed methods to improve the conditioning of the cost gradient for general neural network architectures.,develop,methods,method,1
Several authors have recently developed methods to improve the conditioning of the cost gradient for general neural network architectures.,develop,the conditioning,conditioning,1
Several authors have recently developed methods to improve the conditioning of the cost gradient for general neural network architectures.,develop,the cost gradient,gradient,1
Several authors have recently developed methods to improve the conditioning of the cost gradient for general neural network architectures.,develop,general neural network architectures,architecture,1
Several authors have recently developed methods to improve the conditioning of the cost gradient for general neural network architectures.,improve,the conditioning,conditioning,1
Several authors have recently developed methods to improve the conditioning of the cost gradient for general neural network architectures.,improve,the cost gradient,gradient,1
Several authors have recently developed methods to improve the conditioning of the cost gradient for general neural network architectures.,improve,general neural network architectures,architecture,1
"One approach is to explicitly left multiply the cost gradient with an approximate inverse of the Fisher information matrix, thereby obtaining an approximately whitened natural gradient .",leave,the cost gradient,gradient,1
"One approach is to explicitly left multiply the cost gradient with an approximate inverse of the Fisher information matrix, thereby obtaining an approximately whitened natural gradient .",leave,an approximate inverse,inverse,1
"One approach is to explicitly left multiply the cost gradient with an approximate inverse of the Fisher information matrix, thereby obtaining an approximately whitened natural gradient .",leave,the Fisher information matrix,matrix,1
"One approach is to explicitly left multiply the cost gradient with an approximate inverse of the Fisher information matrix, thereby obtaining an approximately whitened natural gradient .",leave,an approximately whitened natural gradient,gradient,1
"One approach is to explicitly left multiply the cost gradient with an approximate inverse of the Fisher information matrix, thereby obtaining an approximately whitened natural gradient .",multiply,the cost gradient,gradient,1
"One approach is to explicitly left multiply the cost gradient with an approximate inverse of the Fisher information matrix, thereby obtaining an approximately whitened natural gradient .",multiply,an approximate inverse,inverse,1
"One approach is to explicitly left multiply the cost gradient with an approximate inverse of the Fisher information matrix, thereby obtaining an approximately whitened natural gradient .",multiply,the Fisher information matrix,matrix,1
"One approach is to explicitly left multiply the cost gradient with an approximate inverse of the Fisher information matrix, thereby obtaining an approximately whitened natural gradient .",obtain,an approximately whitened natural gradient,gradient,1
"Such an approximate inverse can for example be obtained by using a Kronecker factored approximation to the Fisher matrix and inverting it (KFAC, ), by using anarXiv:1602.07868v3  ",obtain,Such an approximate inverse,inverse,1
"Such an approximate inverse can for example be obtained by using a Kronecker factored approximation to the Fisher matrix and inverting it (KFAC, ), by using anarXiv:1602.07868v3  ",obtain,example,example,1
"Such an approximate inverse can for example be obtained by using a Kronecker factored approximation to the Fisher matrix and inverting it (KFAC, ), by using anarXiv:1602.07868v3  ",obtain,a Kronecker factored approximation,approximation,1
"Such an approximate inverse can for example be obtained by using a Kronecker factored approximation to the Fisher matrix and inverting it (KFAC, ), by using anarXiv:1602.07868v3  ",obtain,the Fisher matrix,matrix,1
"Such an approximate inverse can for example be obtained by using a Kronecker factored approximation to the Fisher matrix and inverting it (KFAC, ), by using anarXiv:1602.07868v3  ",obtain,it,it,1
"Such an approximate inverse can for example be obtained by using a Kronecker factored approximation to the Fisher matrix and inverting it (KFAC, ), by using anarXiv:1602.07868v3  ",obtain,(KFAC,KFAC,1
"Alternatively, we can use standard ﬁrst order gradient descent without preconditioning, but change the parameterization of our model to give gradients that are more like the whitened natural gradients of these methods.",use,we,we,1
"Alternatively, we can use standard ﬁrst order gradient descent without preconditioning, but change the parameterization of our model to give gradients that are more like the whitened natural gradients of these methods.",use,standard ﬁrst order gradient descent,descent,1
"Alternatively, we can use standard ﬁrst order gradient descent without preconditioning, but change the parameterization of our model to give gradients that are more like the whitened natural gradients of these methods.",use,the parameterization,parameterization,1
"Alternatively, we can use standard ﬁrst order gradient descent without preconditioning, but change the parameterization of our model to give gradients that are more like the whitened natural gradients of these methods.",use,our model,model,1
"Alternatively, we can use standard ﬁrst order gradient descent without preconditioning, but change the parameterization of our model to give gradients that are more like the whitened natural gradients of these methods.",use,gradients,gradient,1
"Alternatively, we can use standard ﬁrst order gradient descent without preconditioning, but change the parameterization of our model to give gradients that are more like the whitened natural gradients of these methods.",use,that,that,1
"Alternatively, we can use standard ﬁrst order gradient descent without preconditioning, but change the parameterization of our model to give gradients that are more like the whitened natural gradients of these methods.",use,the whitened natural gradients,gradient,1
"Alternatively, we can use standard ﬁrst order gradient descent without preconditioning, but change the parameterization of our model to give gradients that are more like the whitened natural gradients of these methods.",use,these methods,method,1
"Alternatively, we can use standard ﬁrst order gradient descent without preconditioning, but change the parameterization of our model to give gradients that are more like the whitened natural gradients of these methods.",give,gradients,gradient,1
"Alternatively, we can use standard ﬁrst order gradient descent without preconditioning, but change the parameterization of our model to give gradients that are more like the whitened natural gradients of these methods.",give,that,that,1
"Alternatively, we can use standard ﬁrst order gradient descent without preconditioning, but change the parameterization of our model to give gradients that are more like the whitened natural gradients of these methods.",give,the whitened natural gradients,gradient,1
"Alternatively, we can use standard ﬁrst order gradient descent without preconditioning, but change the parameterization of our model to give gradients that are more like the whitened natural gradients of these methods.",give,these methods,method,1
"For example, Raiko et al.  propose to transform the outputs of each neuron to have zero output and zero slope on average.",propose,example,example,1
"For example, Raiko et al.  propose to transform the outputs of each neuron to have zero output and zero slope on average.",propose,Raiko,Raiko,1
"For example, Raiko et al.  propose to transform the outputs of each neuron to have zero output and zero slope on average.",propose,et al,al,1
"For example, Raiko et al.  propose to transform the outputs of each neuron to have zero output and zero slope on average.",propose,the outputs,output,1
"For example, Raiko et al.  propose to transform the outputs of each neuron to have zero output and zero slope on average.",propose,each neuron,neuron,1
"For example, Raiko et al.  propose to transform the outputs of each neuron to have zero output and zero slope on average.",propose,zero output,output,1
"For example, Raiko et al.  propose to transform the outputs of each neuron to have zero output and zero slope on average.",propose,zero slope,slope,1
"For example, Raiko et al.  propose to transform the outputs of each neuron to have zero output and zero slope on average.",transform,the outputs,output,1
"For example, Raiko et al.  propose to transform the outputs of each neuron to have zero output and zero slope on average.",transform,each neuron,neuron,1
"For example, Raiko et al.  propose to transform the outputs of each neuron to have zero output and zero slope on average.",transform,zero output,output,1
"For example, Raiko et al.  propose to transform the outputs of each neuron to have zero output and zero slope on average.",transform,zero slope,slope,1
"For example, Raiko et al.  propose to transform the outputs of each neuron to have zero output and zero slope on average.",have,zero output,output,1
"For example, Raiko et al.  propose to transform the outputs of each neuron to have zero output and zero slope on average.",have,zero slope,slope,1
"They show that this transformation approximately diagonalizes the Fisher information matrix, thereby whitening the gradient, and that this leads to improved optimization performance.",show,They,they,1
"They show that this transformation approximately diagonalizes the Fisher information matrix, thereby whitening the gradient, and that this leads to improved optimization performance.",show,this transformation,transformation,1
"They show that this transformation approximately diagonalizes the Fisher information matrix, thereby whitening the gradient, and that this leads to improved optimization performance.",show,the Fisher information matrix,matrix,1
"They show that this transformation approximately diagonalizes the Fisher information matrix, thereby whitening the gradient, and that this leads to improved optimization performance.",show,the gradient,gradient,1
"They show that this transformation approximately diagonalizes the Fisher information matrix, thereby whitening the gradient, and that this leads to improved optimization performance.",show,this,this,1
"They show that this transformation approximately diagonalizes the Fisher information matrix, thereby whitening the gradient, and that this leads to improved optimization performance.",show,improved optimization performance,performance,1
"They show that this transformation approximately diagonalizes the Fisher information matrix, thereby whitening the gradient, and that this leads to improved optimization performance.",diagonalize,this transformation,transformation,1
"They show that this transformation approximately diagonalizes the Fisher information matrix, thereby whitening the gradient, and that this leads to improved optimization performance.",diagonalize,the Fisher information matrix,matrix,1
"They show that this transformation approximately diagonalizes the Fisher information matrix, thereby whitening the gradient, and that this leads to improved optimization performance.",diagonalize,the gradient,gradient,1
"They show that this transformation approximately diagonalizes the Fisher information matrix, thereby whitening the gradient, and that this leads to improved optimization performance.",diagonalize,this,this,1
"They show that this transformation approximately diagonalizes the Fisher information matrix, thereby whitening the gradient, and that this leads to improved optimization performance.",diagonalize,improved optimization performance,performance,1
"They show that this transformation approximately diagonalizes the Fisher information matrix, thereby whitening the gradient, and that this leads to improved optimization performance.",whiten,the gradient,gradient,1
"Another approach in this direction is batch normalization , a method where the output of each neuron (before application of the nonlinearity) is normalized by the mean and standard deviation of the outputs calculated over the examples in the minibatch.",calculate,the examples,example,1
"Another approach in this direction is batch normalization , a method where the output of each neuron (before application of the nonlinearity) is normalized by the mean and standard deviation of the outputs calculated over the examples in the minibatch.",calculate,the minibatch,minibatch,1
This reduces covariate shift of the neuron outputs and the authors suggest it also brings the Fisher matrix closer to the identity matrix.,reduce,This,this,1
This reduces covariate shift of the neuron outputs and the authors suggest it also brings the Fisher matrix closer to the identity matrix.,reduce,covariate shift,shift,1
This reduces covariate shift of the neuron outputs and the authors suggest it also brings the Fisher matrix closer to the identity matrix.,reduce,the neuron outputs,output,1
This reduces covariate shift of the neuron outputs and the authors suggest it also brings the Fisher matrix closer to the identity matrix.,reduce,the authors,author,1
This reduces covariate shift of the neuron outputs and the authors suggest it also brings the Fisher matrix closer to the identity matrix.,reduce,it,it,1
This reduces covariate shift of the neuron outputs and the authors suggest it also brings the Fisher matrix closer to the identity matrix.,reduce,the Fisher matrix,matrix,1
This reduces covariate shift of the neuron outputs and the authors suggest it also brings the Fisher matrix closer to the identity matrix.,reduce,the identity matrix,matrix,1
This reduces covariate shift of the neuron outputs and the authors suggest it also brings the Fisher matrix closer to the identity matrix.,bring,it,it,1
This reduces covariate shift of the neuron outputs and the authors suggest it also brings the Fisher matrix closer to the identity matrix.,bring,the Fisher matrix,matrix,1
This reduces covariate shift of the neuron outputs and the authors suggest it also brings the Fisher matrix closer to the identity matrix.,bring,the identity matrix,matrix,1
"Following this second approach to approximate natural gradient optimization, we propose a simple but general method, called weight normalization , for improving the optimizability of the weights of neural network models.",propose,this second approach,approach,1
"Following this second approach to approximate natural gradient optimization, we propose a simple but general method, called weight normalization , for improving the optimizability of the weights of neural network models.",propose,approximate natural gradient optimization,optimization,1
"Following this second approach to approximate natural gradient optimization, we propose a simple but general method, called weight normalization , for improving the optimizability of the weights of neural network models.",propose,we,we,1
"Following this second approach to approximate natural gradient optimization, we propose a simple but general method, called weight normalization , for improving the optimizability of the weights of neural network models.",propose,a simple but general method,method,1
"Following this second approach to approximate natural gradient optimization, we propose a simple but general method, called weight normalization , for improving the optimizability of the weights of neural network models.",propose,weight normalization,normalization,1
"Following this second approach to approximate natural gradient optimization, we propose a simple but general method, called weight normalization , for improving the optimizability of the weights of neural network models.",propose,the optimizability,optimizability,1
"Following this second approach to approximate natural gradient optimization, we propose a simple but general method, called weight normalization , for improving the optimizability of the weights of neural network models.",propose,the weights,weight,1
"Following this second approach to approximate natural gradient optimization, we propose a simple but general method, called weight normalization , for improving the optimizability of the weights of neural network models.",propose,neural network models,model,1
"Following this second approach to approximate natural gradient optimization, we propose a simple but general method, called weight normalization , for improving the optimizability of the weights of neural network models.",call,weight normalization,normalization,1
"The method is inspired by batch normalization, but it is a deterministic method that does not share batch normalization’s property of adding noise to the gradients.",inspire,The method,method,1
"The method is inspired by batch normalization, but it is a deterministic method that does not share batch normalization’s property of adding noise to the gradients.",inspire,batch normalization,normalization,1
"The method is inspired by batch normalization, but it is a deterministic method that does not share batch normalization’s property of adding noise to the gradients.",inspire,it,it,1
"The method is inspired by batch normalization, but it is a deterministic method that does not share batch normalization’s property of adding noise to the gradients.",inspire,a deterministic method,method,1
"The method is inspired by batch normalization, but it is a deterministic method that does not share batch normalization’s property of adding noise to the gradients.",inspire,that,that,1
"The method is inspired by batch normalization, but it is a deterministic method that does not share batch normalization’s property of adding noise to the gradients.",inspire,batch normalization’s property,property,1
"The method is inspired by batch normalization, but it is a deterministic method that does not share batch normalization’s property of adding noise to the gradients.",inspire,noise,noise,1
"The method is inspired by batch normalization, but it is a deterministic method that does not share batch normalization’s property of adding noise to the gradients.",inspire,the gradients,gradient,1
"In addition, the overhead imposed by our method is lower: no additional memory is required and the additional computation is negligible.",impose,our method,method,1
"In addition, the overhead imposed by our method is lower: no additional memory is required and the additional computation is negligible.",require,addition,addition,1
"In addition, the overhead imposed by our method is lower: no additional memory is required and the additional computation is negligible.",require,the overhead,overhead,1
"In addition, the overhead imposed by our method is lower: no additional memory is required and the additional computation is negligible.",require,our method,method,1
"In addition, the overhead imposed by our method is lower: no additional memory is required and the additional computation is negligible.",require,no additional memory,memory,1
"In addition, the overhead imposed by our method is lower: no additional memory is required and the additional computation is negligible.",require,the additional computation,computation,1
The method show encouraging results on a wide range of deep learning applications.,show,The method,method,1
